user_id,play_amount,play_count,pay_price,gift_price
5a18e91c1d41c805bd64cb3d,355.0,44.0,0.0,30.0
5a129d581d41c8064628eefa,215.0,955.0,0.0,130.0
5a3349721d41c81a658f7594,298.0,49.0,0.0,30.0
5a1d1dbe1d41c806535cc6ea,3.0,12.0,0.0,660.0
5acad18e166609af2dc5bc28,-58200.0,8.0,0.0,0.0
5acad18e166609af2dc5bc29,500.0,5.0,0.0,0.0
5acad18e166609af2dc5bc2b,-2239.0,66.0,0.0,0.0
5acafd5284d504d91ed2ea6a,-42750.0,289.0,0.0,236.0
5acafd5284d504d91ed2ea6c,-150690.0,249.0,0.0,0.0
5acafd5284d504d91ed2ea6d,100800.0,88.0,0.0,0.0
5ac6663d8ea6a005d20baad9,0.0,0.0,0.0,300.0
5a5d8fd88ea6a005db93655d,34519.0,1611.0,50000.0,1810.0
5ab8cec58ea6a0693447d5a9,300.0,12.0,0.0,0.0
5ab994ff8ea6a06934481ef9,-85.0,277.0,0.0,20.0
5acb6b898ea6a005fb272d27,10.0,1.0,0.0,0.0
5ad5baad8ea6a005fb310ca2,-19.0,6.0,0.0,410.0
5ac34efd8ea6a005d2090201,5026.0,540.0,9600.0,4571.0
5ad485468ea6a005fb2fdc1d,0.0,0.0,0.0,30.0
5a59fcfc8ea6a005db86a027,-114.0,7.0,0.0,30.0
5acf0d3d8ea6a005fb2a8ffa,210.0,9.0,0.0,0.0
5ad78cf58ea6a005dc3b2e55,144.0,67.0,0.0,30.0
5ac8cf1d8ea6a005fb246f32,-337.0,60.0,1200.0,2040.0
5abf2afd8ea6a005d205c64f,440.0,8.0,0.0,130.0
5ac0bf988ea6a005d2070fbd,300.0,3.0,0.0,0.0
5aca13118ea6a005fb25d473,0.0,0.0,0.0,30.0
5ad4824d8ea6a005fb2fd8e1,232.0,214.0,0.0,30.0
5ac2e3e48ea6a005d2088ce6,6109.0,760.0,600.0,0.0
5ad6ceee8ea6a005dc3a2c6e,390.0,319.0,0.0,36.0
5ad4b0268ea6a005fb3025f0,186.0,103.0,0.0,0.0
5acf89bd8ea6a005fb2b3265,97.0,106.0,0.0,100.0
5abca2a08ea6a041bb26eb1e,100.0,1.0,0.0,0.0
5ac84dcf8ea6a005fb23a9df,0.0,0.0,0.0,218.0
5acde5928ea6a005fb297285,140.0,32.0,0.0,148.0
5ac99e0a8ea6a005fb2516ce,-219.0,68.0,0.0,546.0
5ab8e7c28ea6a0693447e53e,6360.0,36.0,0.0,5872.0
5aca4ce38ea6a005fb262439,736.0,243.0,0.0,30.0
5ac995018ea6a005fb250e01,22.0,54.0,0.0,210.0
5ace566a8ea6a005fb2a0bc9,1358.0,138.0,600.0,82.0
5ac770598ea6a005d20c79b3,10.0,1.0,600.0,0.0
5ab912398ea6a06934480564,-52721.0,1310.0,63200.0,110427.0
5abf9e9f8ea6a005d206568d,10.0,1.0,0.0,0.0
5acdb0a38ea6a005fb293211,-535.0,52.0,0.0,1280.0
5ac9f7148ea6a005fb259eb9,436.0,34.0,0.0,30.0
5ad711688ea6a005dc3a8115,-118413.0,7695.0,2310000.0,2429398.0
5ad1d9a08ea6a005fb2d5e35,10.0,1.0,0.0,0.0
5abe3d368ea6a041bb27ead7,912.0,220.0,600.0,56.0
5ac903ff8ea6a005fb24b8b6,12360.0,122.0,1200.0,0.0
5ac4cf9d8ea6a005d20a4c34,170652.0,1656.0,170000.0,126.0
5aca48f88ea6a005fb2620b9,40.0,4.0,0.0,0.0
5acc811b8ea6a005fb281bb6,1518363.0,5175.0,1619000.0,100600.0
5accaf588ea6a005fb28599e,0.0,12.0,0.0,30.0
5aa770418ea6a005e5bd464f,1110.0,251.0,600.0,246.0
5ad41fa58ea6a005fb2f6cb9,716.0,173.0,600.0,1075.0
5ac0ff8d8ea6a005d207614a,0.0,0.0,0.0,10.0
5aca14fb8ea6a005fb25d824,122.0,36.0,0.0,30.0
5ac63bf28ea6a005d20b7d62,-7779.0,47.0,600.0,10354.0
5ac73af58ea6a005d20c2f82,2361.0,71.0,0.0,0.0
5acefdbe8ea6a005fb2a7a81,-4632.0,227.0,0.0,4998.0
5ad0bc018ea6a005fb2c52a2,0.0,0.0,0.0,384.0
5ac9cefc8ea6a005fb25595f,0.0,0.0,0.0,30.0
5abf6d5d8ea6a005d2061561,0.0,0.0,0.0,174.0
5ad072e18ea6a005fb2bf50a,185.0,76.0,0.0,50.0
5ac838748ea6a005fb239202,-9.0,3.0,0.0,734.0
5ac6483c8ea6a005d20b8fdf,97.0,90.0,0.0,130.0
5ad48da38ea6a005fb2fe7ea,0.0,0.0,0.0,10.0
5ad1c9258ea6a005fb2d4da4,-80.0,25.0,0.0,190.0
5ad5817f8ea6a005fb30d384,90.0,13.0,0.0,240.0
5accb3fc8ea6a005fb2861b4,-2154.0,77.0,0.0,974.0
5ad6eaed8ea6a005dc3a4ade,-10.0,3.0,0.0,0.0
5acacbcf8ea6a005fb2667a8,0.0,12.0,600.0,30.0
5ad7054c8ea6a005dc3a71d7,0.0,0.0,0.0,126.0
5abf6d558ea6a005d2061556,-185.0,42.0,0.0,571.0
5ad784bf8ea6a005dc3b2854,94.0,211.0,0.0,0.0
5ad75b498ea6a005dc3ae952,2.0,8.0,0.0,0.0
5ad754438ea6a005dc3add3d,1042.0,154.0,600.0,300.0
5ac9f4dc8ea6a005fb259ab1,0.0,2.0,0.0,0.0
5aca20d38ea6a005fb25ecee,839039.0,1712.0,840000.0,0.0
5acebf098ea6a005fb2a39e5,1.0,12.0,0.0,30.0
5ac213d78ea6a005d2081b0d,671.0,1064.0,600.0,120.0
5ad7541f8ea6a005dc3add06,-9189.0,344.0,3600.0,13157.0
5acd688e8ea6a005fb28ecf9,220.0,22.0,0.0,20.0
5ad409478ea6a005fb2f5847,516.0,248.0,0.0,0.0
5ac9d7b98ea6a005fb256836,1.0,12.0,0.0,30.0
5ad1f1ed8ea6a005fb2d790b,100.0,10.0,0.0,0.0
5a9949938ea6a005e590a884,330.0,16.0,0.0,30.0
5ac73df08ea6a005d20c32b9,20.0,12.0,0.0,40.0
5ab8cf8a8ea6a0693447d615,123.0,28.0,0.0,10.0
5ac4e59d8ea6a005d20a678b,220.0,13.0,0.0,112.0
5acb3b438ea6a005fb26e120,0.0,0.0,0.0,210.0
5accba258ea6a005fb286fa5,926.0,159.0,600.0,40.0
5ad153f08ea6a005fb2cdf04,6590.0,304.0,3000.0,30.0
5aced2fc8ea6a005fb2a4b59,6432.0,607.0,5400.0,0.0
5acc426f8ea6a005fb27cd3c,1229.0,188.0,0.0,66.0
5ac49a928ea6a005d20a0039,-27.0,18.0,0.0,30.0
5ac03f7f8ea6a005d20694e6,-46.0,36.0,0.0,0.0
5ac846548ea6a005fb23a363,13791.0,874.0,13000.0,0.0
5acc7a3f8ea6a005fb28127b,-350.0,69.0,0.0,0.0
5ace63468ea6a005fb2a1145,310.0,63.0,0.0,0.0
5ad5d6018ea6a005fb312cac,-10.0,3.0,0.0,0.0
5acc70228ea6a005fb2805a6,21.0,14.0,600.0,4236.0
5ac217d98ea6a005d2082078,202.0,39.0,0.0,10.0
5ad0694a8ea6a005fb2bec03,10.0,1.0,0.0,136.0
5acc26688ea6a005fb27b3b2,160.0,16.0,0.0,0.0
5ad441af8ea6a005fb2f8aa6,4327.0,514.0,600.0,0.0
5ad5e4958ea6a005fb3140b4,6050.0,129.0,6000.0,0.0
5acc491f8ea6a005fb27d315,20.0,2.0,0.0,0.0
5ac5a3a88ea6a005d20abd2f,887.0,603.0,3000.0,2666.0
5ac1c8ff8ea6a005d207bedb,256.0,43.0,0.0,76.0
5ad406b98ea6a005fb2f5667,-320.0,1431.0,0.0,0.0
5ad0702e8ea6a005fb2bf2c4,-112.0,84.0,600.0,60.0
5ac9c04c8ea6a005fb253ff4,0.0,12.0,0.0,30.0
5ad076498ea6a005fb2bf75b,437.0,498.0,0.0,210.0
5ac9dcd68ea6a005fb257020,0.0,0.0,0.0,30.0
5acdbfc88ea6a005fb2947cb,2.0,12.0,0.0,438.0
5abf368f8ea6a005d205d5e7,0.0,0.0,0.0,40.0
5ad704cd8ea6a005dc3a709d,1523.0,50.0,600.0,30.0
5ad45f988ea6a005fb2faa32,459.0,93.0,600.0,1151.0
5ad050608ea6a005fb2bd068,435.0,165.0,10000.0,11208.0
5ac5ca498ea6a005d20adfe7,-1566.0,124.0,0.0,0.0
5ab72d6a8ea6a0693444f7bc,30.0,15.0,0.0,30.0
5accac418ea6a005fb28534f,-121854.0,2757.0,196000.0,304105.0
5ac71a8e8ea6a005d20c0861,359.0,58.0,0.0,10.0
5ac748848ea6a005d20c3f1d,4913.0,2202.0,0.0,3393.0
5ad752268ea6a005dc3ad9a0,344.0,616.0,600.0,1112.0
5ad57ae88ea6a005fb30ccec,30.0,64.0,0.0,0.0
5ac33bb28ea6a005d208ebed,21.0,13.0,0.0,30.0
5ab8cc2e8ea6a0693447d3a4,3815.0,282.0,3600.0,1150.0
5acb7cdc8ea6a005fb275412,30.0,7.0,0.0,30.0
5ad329298ea6a005fb2e83f9,-1816.0,212.0,0.0,2652.0
5abf8aeb8ea6a005d2063c4b,-45691.0,2912.0,153000.0,419086.0
5ac9e5bf8ea6a005fb257e6e,201.0,82.0,0.0,2530.0
5ac44bd28ea6a005d209ad20,-403.0,493.0,0.0,160.0
5ad6dc3c8ea6a005dc3a3864,-9.0,15.0,0.0,30.0
5aca27df8ea6a005fb25f8e2,2.0,24.0,0.0,60.0
5ad03ab08ea6a005fb2bb2ff,0.0,0.0,0.0,110.0
5abb81908ea6a041bb26b646,-783672.0,3405.0,59000.0,843007.0
5ad34fcf8ea6a005fb2ebb78,-9.0,17.0,0.0,30.0
5ad57b988ea6a005fb30cd88,1857.0,111.0,600.0,742.0
5a75edee8ea6a006f42e58a3,-6.0,9.0,600.0,30.0
5ac9f7a18ea6a005fb259fb8,1.0,8.0,0.0,366.0
5ad724ef8ea6a005dc3a94ad,-136.0,49.0,600.0,1412.0
5acc5c838ea6a005fb27ecdd,288.0,167.0,0.0,10.0
5aca3ac48ea6a005fb26116a,0.0,12.0,0.0,30.0
5ac6dff08ea6a005d20bd1bb,-7740.0,91.0,0.0,80.0
5ac22a598ea6a005d2083692,118.0,531.0,0.0,30.0
5ac9ecb38ea6a005fb258b8c,15.0,21.0,0.0,0.0
5ab097608ea6a040401e97c2,120.0,25.0,0.0,0.0
5acaefeb8ea6a005fb2692f5,28.0,144.0,0.0,190.0
5ac9db3d8ea6a005fb256db7,311.0,76.0,0.0,30.0
5ad3f8aa8ea6a005fb2f4cdf,0.0,0.0,0.0,10.0
5ac791eb8ea6a005d20cae4b,-175.0,14.0,0.0,0.0
5acc7b0d8ea6a005fb28136d,42.0,14.0,0.0,0.0
5aca19cb8ea6a005fb25e09c,-7.0,18.0,0.0,30.0
5ac0f5a28ea6a005d2075634,100.0,1.0,0.0,130.0
5ac3aaad8ea6a005d209725d,486.0,28.0,0.0,620.0
5ac9f1118ea6a005fb2593cc,0.0,0.0,0.0,558.0
5ad4bce48ea6a005fb3039f7,21.0,6.0,600.0,2115.0
5ac770e78ea6a005d20c7aac,1210.0,51.0,0.0,0.0
5abca5298ea6a041bb26ecae,429.0,79.0,0.0,30.0
5ab79baa8ea6a0693445cee7,630.0,9.0,0.0,0.0
5ad40cf88ea6a005fb2f5b2b,130.0,4.0,0.0,0.0
5ad779fe8ea6a005dc3b1a73,-14274.0,349.0,600.0,30.0
5ad765e08ea6a005dc3afbcb,0.0,0.0,600.0,30.0
